   Compiling fabro-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-server)
   Compiling fabro-mcp-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-mcp-server)
   Compiling fabro-cli v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-cli)
warning: unused variable: `dot_source`
   --> lib/apps/fabro-server/src/server/tests.rs:706:71
    |
706 | async fn create_run_with_bearer_for_graph(app: &Router, bearer: &str, dot_source: &str) -> RunId {
    |                                                                       ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_dot_source`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `fabro-server` (lib test) generated 1 warning (run `cargo fix --lib -p fabro-server --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 32.93s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
[32;1m Nextest run[0m ID [1mde79c130-e19b-4219-a63e-a64e0c00b92d[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m4895[0m tests across [1m90[0m binaries ([1m102[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.009s] ( 165/4895) [35;1mfabro-api::sandbox_services_round_trip[0m [34;1msandbox_services_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.008s] ( 166/4895) [35;1mfabro-api::sandbox_services_round_trip[0m [34;1msandbox_services_reuse_domain_types[0m
[32;1m        PASS[0m [   0.009s] ( 167/4895) [35;1mfabro-api::secret_metadata_round_trip[0m [34;1msecret_metadata_omits_absent_description[0m
[32;1m        PASS[0m [   0.009s] ( 168/4895) [35;1mfabro-api::secret_metadata_round_trip[0m [34;1msecret_metadata_round_trips_representative_json[0m
[32;1m        PASS[0m [   0.010s] ( 169/4895) [35;1mfabro-api::secret_metadata_round_trip[0m [34;1msecret_metadata_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.009s] ( 170/4895) [35;1mfabro-api::secret_type_round_trip[0m [34;1msecret_type_deserializes_each_variant[0m
[32;1m        PASS[0m [   0.008s] ( 171/4895) [35;1mfabro-api::secret_type_round_trip[0m [34;1msecret_type_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.011s] ( 172/4895) [35;1mfabro-api::secret_type_round_trip[0m [34;1msecret_type_serializes_as_snake_case_strings[0m
[32;1m        PASS[0m [   0.010s] ( 173/4895) [35;1mfabro-api::server_settings_round_trip[0m [34;1mserver_settings_family_reuses_domain_types[0m
[32;1m        PASS[0m [   0.008s] ( 174/4895) [35;1mfabro-api::session_contract_round_trip[0m [34;1msession_contract_reuses_domain_types[0m
[32;1m        PASS[0m [   0.012s] ( 175/4895) [35;1mfabro-api::server_settings_round_trip[0m [34;1mserver_settings_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.008s] ( 176/4895) [35;1mfabro-api::session_contract_round_trip[0m [34;1msession_detail_round_trips_active_turn_and_last_seq[0m
[32;1m        PASS[0m [   0.008s] ( 177/4895) [35;1mfabro-api::session_contract_round_trip[0m [34;1msubmit_turn_request_accepts_client_turn_id[0m
[32;1m        PASS[0m [   0.010s] ( 178/4895) [35;1mfabro-api::stage_completion_round_trip[0m [34;1mstage_completion_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.009s] ( 179/4895) [35;1mfabro-api::stage_completion_round_trip[0m [34;1mstage_completion_round_trips_representative_json[0m
[32;1m        PASS[0m [   0.009s] ( 180/4895) [35;1mfabro-api::stage_handler_round_trip[0m [34;1mstage_handler_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.008s] ( 181/4895) [35;1mfabro-api::stage_handler_round_trip[0m [34;1mstage_handler_serializes_openapi_wire_values[0m
[32;1m        PASS[0m [   0.008s] ( 182/4895) [35;1mfabro-api::stage_id_round_trip[0m [34;1mstage_id_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.008s] ( 183/4895) [35;1mfabro-api::stage_id_round_trip[0m [34;1mstage_id_round_trips_openapi_representation[0m
[32;1m        PASS[0m [   0.008s] ( 184/4895) [35;1mfabro-api::stage_model_usage_round_trip[0m [34;1mreasoning_effort_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.008s] ( 185/4895) [35;1mfabro-api::stage_model_usage_round_trip[0m [34;1mreasoning_effort_round_trips_openapi_values[0m
[32;1m        PASS[0m [   0.008s] ( 186/4895) [35;1mfabro-api::stage_model_usage_round_trip[0m [34;1mstage_model_usage_round_trips_representative_json[0m
[32;1m        PASS[0m [   0.007s] ( 187/4895) [35;1mfabro-api::stage_outcome_round_trip[0m [34;1mstage_outcome_failed_wire_form_is_lossy[0m
[32;1m        PASS[0m [   0.009s] ( 188/4895) [35;1mfabro-api::stage_model_usage_round_trip[0m [34;1mstage_model_usage_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.008s] ( 189/4895) [35;1mfabro-api::stage_projection_round_trip[0m [34;1magent_tool_summary_matches_openapi_json_shape_without_parameter_schema[0m
[32;1m        PASS[0m [   0.008s] ( 190/4895) [35;1mfabro-api::stage_outcome_round_trip[0m [34;1mstage_outcome_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.008s] ( 191/4895) [35;1mfabro-api::stage_outcome_round_trip[0m [34;1mstage_outcome_serializes_as_terminal_strings[0m
[32;1m        PASS[0m [   0.008s] ( 192/4895) [35;1mfabro-api::stage_projection_round_trip[0m [34;1mllm_enums_match_openapi_json_shape[0m
[32;1m        PASS[0m [   0.009s] ( 193/4895) [35;1mfabro-api::stage_projection_round_trip[0m [34;1mpermission_level_matches_openapi_json_shape[0m
[32;1m        PASS[0m [   0.009s] ( 194/4895) [35;1mfabro-api::stage_projection_round_trip[0m [34;1mbilling_by_model_rows_match_openapi_json_shape[0m
[32;1m        PASS[0m [   0.008s] ( 195/4895) [35;1mfabro-api::stage_projection_round_trip[0m [34;1mstage_inference_projection_matches_openapi_json_shape[0m
[32;1m        PASS[0m [   0.008s] ( 196/4895) [35;1mfabro-api::stage_projection_round_trip[0m [34;1mstage_context_window_response_round_trips_representative_json[0m
[32;1m        PASS[0m [   0.009s] ( 197/4895) [35;1mfabro-api::stage_projection_round_trip[0m [34;1mstage_projection_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.008s] ( 198/4895) [35;1mfabro-api::stage_projection_round_trip[0m [34;1mstage_projection_round_trips_representative_json[0m
[32;1m        PASS[0m [   0.009s] ( 199/4895) [35;1mfabro-api::stage_projection_round_trip[0m [34;1mstage_projection_reuses_nested_agent_state_types[0m
[32;1m        PASS[0m [   0.008s] ( 200/4895) [35;1mfabro-api::stage_projection_round_trip[0m [34;1mstage_projection_without_inference_round_trips[0m
[32;1m        PASS[0m [   0.008s] ( 201/4895) [35;1mfabro-api::stage_state_round_trip[0m [34;1mstage_state_deserializes_representative_values[0m
[32;1m        PASS[0m [   0.009s] ( 202/4895) [35;1mfabro-api::stage_projection_round_trip[0m [34;1mstage_tool_batch_projection_matches_openapi_json_shape[0m
[32;1m        PASS[0m [   0.010s] ( 203/4895) [35;1mfabro-api::stage_projection_round_trip[0m [34;1mtodo_list_and_skill_types_match_openapi_json_shape[0m
[32;1m        PASS[0m [   0.008s] ( 204/4895) [35;1mfabro-api::stage_state_round_trip[0m [34;1mstage_state_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.009s] ( 205/4895) [35;1mfabro-api::stage_state_round_trip[0m [34;1mstage_state_serializes_as_lifecycle_strings[0m
[32;1m        PASS[0m [   0.008s] ( 206/4895) [35;1mfabro-api::status_round_trip[0m [34;1mblocked_reason_json_tokens_match_openapi[0m
[32;1m        PASS[0m [   0.008s] ( 207/4895) [35;1mfabro-api::status_round_trip[0m [34;1mfailure_reason_json_tokens_match_openapi[0m
[32;1m        PASS[0m [   0.007s] ( 208/4895) [35;1mfabro-api::status_round_trip[0m [34;1mrun_control_action_json_tokens_match_openapi[0m
[32;1m        PASS[0m [   0.009s] ( 209/4895) [35;1mfabro-api::status_round_trip[0m [34;1mpending_reason_json_tokens_match_openapi[0m
[32;1m        PASS[0m [   0.007s] ( 210/4895) [35;1mfabro-api::status_round_trip[0m [34;1mstatus_family_reuses_domain_types[0m
[32;1m        PASS[0m [   0.008s] ( 211/4895) [35;1mfabro-api::status_round_trip[0m [34;1mrun_status_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.007s] ( 212/4895) [35;1mfabro-api::status_round_trip[0m [34;1msuccess_reason_json_tokens_match_openapi[0m
[32;1m        PASS[0m [   0.007s] ( 213/4895) [35;1mfabro-api::submit_answer_request_round_trip[0m [34;1mtyped_answer_variants_round_trip_through_json[0m
[32;1m        PASS[0m [   0.008s] ( 214/4895) [35;1mfabro-api::submit_answer_request_round_trip[0m [34;1mlegacy_answer_fields_are_not_part_of_the_wire_contract[0m
[32;1m        PASS[0m [   0.008s] ( 215/4895) [35;1mfabro-api::system_integrations_round_trip[0m [34;1msystem_integrations_family_reuses_domain_types[0m
[32;1m        PASS[0m [   0.008s] ( 216/4895) [35;1mfabro-api::variable_round_trip[0m [34;1mvariable_api_types_reuse_canonical_types[0m
[32;1m        PASS[0m [   0.008s] ( 217/4895) [35;1mfabro-api::system_integrations_round_trip[0m [34;1msystem_integrations_round_trips_representative_json[0m
[32;1m        PASS[0m [   0.007s] ( 218/4895) [35;1mfabro-api::variable_round_trip[0m [34;1mvariable_list_response_wraps_data[0m
[32;1m        PASS[0m [   0.008s] ( 219/4895) [35;1mfabro-api::variable_round_trip[0m [34;1mvariable_requests_round_trip_json[0m
[32;1m        PASS[0m [   0.009s] ( 220/4895) [35;1mfabro-api::variable_round_trip[0m [34;1mvariable_round_trips_representative_json[0m
[32;1m        PASS[0m [   0.010s] ( 221/4895) [35;1mfabro-api::workflow_settings_round_trip[0m [34;1mworkflow_settings_default_run_checkpoint_skip_git_hooks_is_false[0m
[32;1m        PASS[0m [   0.009s] ( 222/4895) [35;1mfabro-api::workflow_settings_round_trip[0m [34;1mworkflow_settings_family_reuses_domain_types[0m
[32;1m        PASS[0m [   0.010s] ( 223/4895) [35;1mfabro-api::workflow_settings_round_trip[0m [34;1mworkflow_settings_json_includes_run_checkpoint_skip_git_hooks[0m
[32;1m        PASS[0m [   0.010s] ( 224/4895) [35;1mfabro-api::workflow_settings_round_trip[0m [34;1mworkflow_settings_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.007s] ( 225/4895) [35;1mfabro-api::workflow_version_round_trip[0m [34;1mcreate_workflow_version_response_round_trips_exact_wire_shape[0m
[32;1m        PASS[0m [   0.007s] ( 226/4895) [35;1mfabro-api::workflow_version_round_trip[0m [34;1mworkflow_version_id_accepts_any_case_and_emits_lowercase[0m
[32;1m        PASS[0m [   0.007s] ( 227/4895) [35;1mfabro-api::workflow_version_round_trip[0m [34;1mworkflow_version_replacement_rejects_unknown_fields[0m
[32;1m        PASS[0m [   0.007s] ( 228/4895) [35;1mfabro-api::workflow_version_round_trip[0m [34;1mworkflow_version_round_trips_exact_wire_shape[0m
[32;1m        PASS[0m [   0.008s] ( 229/4895) [35;1mfabro-api::workflow_version_round_trip[0m [34;1mworkflow_version_schemas_reuse_domain_types[0m
[32;1m        PASS[0m [   0.019s] ( 230/4895) [35;1mfabro-cli::build_git_metadata[0m [34;1mnon_git_directory_has_no_metadata[0m
[32;1m        PASS[0m [   0.068s] ( 231/4895) [35;1mfabro-cli::build_git_metadata[0m [34;1mdetached_head_tracks_only_head[0m
[32;1m        PASS[0m [   0.064s] ( 232/4895) [35;1mfabro-cli::build_git_metadata[0m [34;1mpacked_refs_are_not_tracked[0m
[32;1m        PASS[0m [   0.059s] ( 233/4895) [35;1mfabro-cli::build_git_metadata[0m [34;1msymbolic_branch_tracks_head_and_active_ref[0m
[33;1m        SLOW[0m [>  1.000s] (─────────) [35;1mfabro-api::agent_session_projection_round_trip[0m [34;1mevery_enum_variant_this_build_knows_is_in_the_spec[0m
[32;1m        PASS[0m [   0.407s] ( 234/4895) [35;1mfabro-cli::it[0m [36mcmd::approve[0m[36m::[0m[34;1mapprove_partial_error_attempts_remaining_runs_and_reports_json[0m
[32;1m        PASS[0m [   0.428s] ( 235/4895) [35;1mfabro-cli::it[0m [36mcmd::approve[0m[36m::[0m[34;1mapprove_json_success_shape[0m
[32;1m        PASS[0m [   0.496s] ( 236/4895) [35;1mfabro-cli::it[0m [36mcmd::approve[0m[36m::[0m[34;1mapprove_requires_at_least_one_run[0m
[32;1m        PASS[0m [   0.172s] ( 237/4895) [35;1mfabro-cli::it[0m [36mcmd::approve[0m[36m::[0m[34;1mapprove_resolves_selector_posts_endpoint_and_prints_short_run_id[0m
[32;1m        PASS[0m [   0.173s] ( 238/4895) [35;1mfabro-cli::it[0m [36mcmd::approve[0m[36m::[0m[34;1mhelp[0m
[32;1m        PASS[0m [   0.363s] ( 239/4895) [35;1mfabro-cli::it[0m [36mcmd::archive[0m[36m::[0m[34;1marchive_json_output_shape[0m
[32;1m        PASS[0m [   0.407s] ( 240/4895) [35;1mfabro-cli::it[0m [36mcmd::archive[0m[36m::[0m[34;1marchive_mixed_batch_aggregates_errors[0m
[32;1m        PASS[0m [   0.558s] ( 241/4895) [35;1mfabro-cli::it[0m [36mcmd::archive[0m[36m::[0m[34;1marchive_already_archived_is_idempotent[0m
[32;1m        PASS[0m [   0.177s] ( 242/4895) [35;1mfabro-cli::it[0m [36mcmd::archive[0m[36m::[0m[34;1marchive_requires_at_least_one_id[0m
[33;1m        SLOW[0m [>  2.000s] (─────────) [35;1mfabro-api::agent_session_projection_round_trip[0m [34;1mevery_enum_variant_this_build_knows_is_in_the_spec[0m
[32;1m        PASS[0m [   0.172s] ( 243/4895) [35;1mfabro-cli::it[0m [36mcmd::archive[0m[36m::[0m[34;1marchive_resolves_selector_via_server_endpoint[0m
[32;1m        PASS[0m [   0.204s] ( 244/4895) [35;1mfabro-cli::it[0m [36mcmd::archive[0m[36m::[0m[34;1marchive_running_run_rejects_with_must_be_terminal_message[0m
[32;1m        PASS[0m [   0.150s] ( 245/4895) [35;1mfabro-cli::it[0m [36mcmd::archive[0m[36m::[0m[34;1marchive_unknown_id_renders_clean_error[0m
[32;1m        PASS[0m [   2.302s] ( 246/4895) [35;1mfabro-api::agent_session_projection_round_trip[0m [34;1mevery_enum_variant_this_build_knows_is_in_the_spec[0m
[32;1m        PASS[0m [   0.177s] ( 247/4895) [35;1mfabro-cli::it[0m [36mcmd::archive[0m[36m::[0m[34;1mhelp[0m
[32;1m        PASS[0m [   0.682s] ( 248/4895) [35;1mfabro-cli::it[0m [36mcmd::archive[0m[36m::[0m[34;1marchive_succeeded_run_hides_it_from_default_ps[0m
[32;1m        PASS[0m [   0.550s] ( 249/4895) [35;1mfabro-cli::it[0m [36mcmd::artifact_cp[0m[36m::[0m[34;1martifact_cp_empty_run_reports_no_artifacts[0m
[32;1m        PASS[0m [   0.553s] ( 250/4895) [35;1mfabro-cli::it[0m [36mcmd::artifact_list[0m[36m::[0m[34;1martifact_list_empty_run_reports_no_artifacts[0m
[32;1m        PASS[0m [   1.087s] ( 251/4895) [35;1mfabro-cli::it[0m [36mcmd::attach[0m[36m::[0m[34;1mattach_advances_when_pending_question_is_answered_elsewhere[0m
[32;1m        PASS[0m [   0.925s] ( 252/4895) [35;1mfabro-cli::it[0m [36mcmd::attach[0m[36m::[0m[34;1mattach_before_completion_streams_to_finished_state[0m
[32;1m        PASS[0m [   0.896s] ( 253/4895) [35;1mfabro-cli::it[0m [36mcmd::attach[0m[36m::[0m[34;1mattach_reprompts_invalid_choice_then_accepts_valid_answer[0m
[32;1m        PASS[0m [   1.561s] ( 254/4895) [35;1mfabro-cli::it[0m [36mcmd::attach[0m[36m::[0m[34;1mattach_json_errors_without_prompting_for_human_input[0m
[32;1m        PASS[0m [   0.157s] ( 255/4895) [35;1mfabro-cli::it[0m [36mcmd::auth[0m[36m::[0m[34;1mhelp[0m
[32;1m        PASS[0m [   0.208s] ( 256/4895) [35;1mfabro-cli::it[0m [36mcmd::auth[0m[36m::[0m[34;1mlogin_help[0m
[32;1m        PASS[0m [   1.664s] ( 257/4895) [35;1mfabro-cli::it[0m [36mcmd::attach[0m[36m::[0m[34;1mattach_replays_completed_detached_run[0m
[32;1m        PASS[0m [   0.929s] ( 258/4895) [35;1mfabro-cli::it[0m [36mcmd::attach[0m[36m::[0m[34;1mattach_reprompts_invalid_yes_no_then_accepts_valid_answer[0m
[32;1m        PASS[0m [   0.206s] ( 259/4895) [35;1mfabro-cli::it[0m [36mcmd::auth[0m[36m::[0m[34;1mlogin_with_dev_token_writes_auth_store_entry[0m
[32;1m        PASS[0m [   0.214s] ( 260/4895) [35;1mfabro-cli::it[0m [36mcmd::auth[0m[36m::[0m[34;1mlogin_with_invalid_dev_token_fails_before_writing_auth_store[0m
[32;1m        PASS[0m [   0.206s] ( 261/4895) [35;1mfabro-cli::it[0m [36mcmd::auth[0m[36m::[0m[34;1mstatus_json_ignores_env_dev_token[0m
[32;1m        PASS[0m [   0.230s] ( 262/4895) [35;1mfabro-cli::it[0m [36mcmd::auth[0m[36m::[0m[34;1mstatus_help[0m
[32;1m        PASS[0m [   0.126s] ( 263/4895) [35;1mfabro-cli::it[0m [36mcmd::cli_reference[0m[36m::[0m[34;1memits_cli_reference_markdown[0m
[32;1m        PASS[0m [   0.168s] ( 264/4895) [35;1mfabro-cli::it[0m [36mcmd::config[0m[36m::[0m[34;1msettings_cli_server_target_overrides_configured_server_target[0m
[32;1m        PASS[0m [   0.193s] ( 265/4895) [35;1mfabro-cli::it[0m [36mcmd::config[0m[36m::[0m[34;1msettings_fetches_server_resolved_settings[0m
[32;1m        PASS[0m [   0.309s] ( 266/4895) [35;1mfabro-cli::it[0m [36mcmd::config[0m[36m::[0m[34;1mold_config_show_command_is_rejected[0m
[32;1m        PASS[0m [   0.131s] ( 267/4895) [35;1mfabro-cli::it[0m [36mcmd::config[0m[36m::[0m[34;1msettings_rejects_local_flag[0m
[32;1m        PASS[0m [   0.101s] ( 268/4895) [35;1mfabro-cli::it[0m [36mcmd::config[0m[36m::[0m[34;1msettings_rejects_storage_dir_flag[0m
[32;1m        PASS[0m [   0.164s] ( 269/4895) [35;1mfabro-cli::it[0m [36mcmd::config[0m[36m::[0m[34;1msettings_rejects_server_url_flag[0m
[32;1m        PASS[0m [   0.155s] ( 270/4895) [35;1mfabro-cli::it[0m [36mcmd::config[0m[36m::[0m[34;1msettings_rejects_workflow_argument[0m
[32;1m        PASS[0m [   0.150s] ( 271/4895) [35;1mfabro-cli::it[0m [36mcmd::config[0m[36m::[0m[34;1msettings_unreachable_http_target_fails_clearly[0m
[32;1m        PASS[0m [   0.213s] ( 272/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_cli_server_target_overrides_configured_server_target[0m
[32;1m        PASS[0m [   0.693s] ( 273/4895) [35;1mfabro-cli::it[0m [36mcmd::config[0m[36m::[0m[34;1mcreate_explicit_workflow_warns_without_transmitting_machine_or_project_run_settings[0m
[32;1m        PASS[0m [   0.140s] ( 274/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_defers_provider_validation_to_the_server[0m
[32;1m        PASS[0m [   0.163s] ( 275/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_does_not_warn_for_client_only_settings[0m
[32;1m        PASS[0m [   0.472s] ( 276/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_clone_targets_require_exact_git_observations[0m
[32;1m        PASS[0m [   0.307s] ( 277/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_json_does_not_imply_auto_approve[0m
[32;1m        PASS[0m [   0.224s] ( 278/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_leaves_remote_workflow_run_submitted_without_starting[0m
[32;1m        PASS[0m [   0.410s] ( 279/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_invalid_workflow_fails_without_creating_run[0m
[32;1m        PASS[0m [   0.157s] ( 280/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_parent_resolves_parent_and_sends_parent_id_in_intent[0m
[32;1m        PASS[0m [   0.351s] ( 281/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_persists_directory_workflow_slug_and_cached_graph[0m
[32;1m        PASS[0m [   0.410s] ( 282/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_persists_file_stem_slug_for_standalone_file[0m
[32;1m        PASS[0m [   0.344s] ( 283/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_persists_requested_overrides_into_store[0m
[32;1m        PASS[0m [   0.452s] ( 284/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_preserves_configured_repository_inference_but_explicit_target_path_wins[0m
[32;1m        PASS[0m [   0.176s] ( 285/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_registers_package_before_surfacing_server_admission_rejection[0m
[32;1m        PASS[0m [   0.199s] ( 286/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_registers_dependencies_before_the_root_and_then_creates_once[0m
[32;1m        PASS[0m [   0.378s] ( 287/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_preserves_named_user_other_checkout_and_loose_file_selection[0m
[32;1m        PASS[0m [   0.114s] ( 288/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_rejects_malformed_discovered_project_config_before_server_access[0m
[32;1m        PASS[0m [   0.192s] ( 289/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_rejects_an_unsupported_attached_origin_before_upload[0m
[32;1m        PASS[0m [   0.185s] ( 290/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_rejects_storage_dir_flag[0m
[32;1m        PASS[0m [   0.415s] ( 291/4895) [35;1mfabro-cli::it[0m [36mcmd::create[0m[36m::[0m[34;1mcreate_reports_available_environments_when_default_is_missing[0m
